org.foree.bookreader.parser.ThirdSourceParser -> org.foree.bookreader.parser.ThirdSourceParser:
    org.foree.bookreader.parser.ThirdWebInfo mWebInfo -> b
    31:33:void <init>(org.foree.bookreader.parser.ThirdWebInfo) -> <init>
    37:37:org.foree.bookreader.parser.AbstractWebInfo getWebInfo() -> a
    53:53:java.util.List searchBook(java.lang.String,java.util.Map) -> searchBook
    64:64:org.foree.bookreader.bean.book.Book getBookInfo(java.lang.String) -> getBookInfo
    76:76:java.util.List getContents(java.lang.String,java.lang.String) -> getContents
    88:92:org.foree.bookreader.bean.book.Chapter getChapter(java.lang.String,java.lang.String) -> getChapter
    102:102:java.util.List getHomePageInfo() -> getHomePageInfo
    114:134:java.util.List getBookSource(java.lang.String,java.lang.String) -> getBookSource
    138:213:java.util.List parseSearchBook(java.lang.String) -> b
    217:249:org.foree.bookreader.bean.book.Book parseBookInfo(java.lang.String) -> c
    253:282:java.util.List parseContents(java.lang.String,java.lang.String) -> a
    286:296:java.lang.String parseChapter(java.lang.String) -> d
    300:324:org.jsoup.select.Elements getElements(java.lang.String,org.jsoup.nodes.Element) -> a
    328:328:java.lang.String getElementString(java.lang.String,org.jsoup.nodes.Element) -> b
    332:391:java.lang.String getElementString(java.lang.String,org.jsoup.nodes.Element,boolean) -> a
    395:432:org.jsoup.select.Elements getRecursion(java.lang.String[],org.jsoup.select.Elements,int) -> a
    442:442:java.lang.String wrapSplitKey(java.lang.String) -> a
    27:27:java.util.List getSearchHotWords() -> getSearchHotWords
    27:27:java.util.List getRankList(java.lang.String) -> getRankList
    27:27:java.util.List getLongReviews(java.lang.String,java.util.Map) -> getLongReviews
    27:27:java.util.List getShortReviews(java.lang.String,java.util.Map) -> getShortReviews
    27:27:java.util.List getBookSource(java.lang.String) -> getBookSource
org.foree.bookreader.bookinfopage.BookInfoActivity -> org.foree.bookreader.bookinfopage.BookInfoActivity:
    java.lang.String TAG -> a
    android.widget.TextView mTvNovelAuthor -> b
    android.widget.TextView mTvNovelDescription -> c
    android.widget.TextView mTvBookLatestChapter -> d
    android.widget.TextView mTvCate -> e
    android.widget.TextView mTvCount -> f
    android.widget.TextView mTvBookCommentTitle -> g
    android.widget.Button mBtAdd -> h
    android.widget.Button mBtRead -> i
    android.widget.Button mBtDownload -> j
    org.foree.bookreader.bookinfopage.CommentListView mCommentList -> k
    java.lang.String bookUrl -> l
    org.foree.bookreader.bean.dao.BookDao bookDao -> m
    android.support.v7.widget.Toolbar toolbar -> n
    org.foree.bookreader.bean.book.Book mBook -> o
    android.widget.ImageView imageView -> p
    android.widget.ImageView mFrameBack -> q
    android.widget.RelativeLayout relativeLayout -> r
    android.widget.ScrollView mScrollView -> s
    android.widget.FrameLayout mContent -> t
    int mDisplayWidth -> u
    android.widget.PopupWindow mActionPopMenu -> v
    boolean mBookAdded -> w
    int MASK_HINT_COLOR -> x
    android.widget.ProgressBar mProgressBar -> y
    android.os.Handler mBgHandler -> z
    58:84:void <init>() -> <init>
    91:121:void onCreate(android.os.Bundle) -> onCreate
    124:186:void initLayout() -> a
    190:215:void initMenuPop() -> b
    218:225:int getAlpha(int) -> a
    230:244:void notifyUpdate(int) -> b
    248:289:void initViews() -> c
    298:339:void updateBookInfo(org.foree.bookreader.bean.book.Book,java.util.List) -> a
    343:348:void onDestroy() -> onDestroy
    357:381:void onClick(android.view.View) -> onClick
    384:405:android.graphics.Bitmap createFrameBlurBackground(android.graphics.Bitmap) -> a
    410:410:void updateAddState(boolean) -> a
    58:58:android.widget.ScrollView access$000(org.foree.bookreader.bookinfopage.BookInfoActivity) -> a
    58:58:int access$100(org.foree.bookreader.bookinfopage.BookInfoActivity,int) -> a
    58:58:android.support.v7.widget.Toolbar access$200(org.foree.bookreader.bookinfopage.BookInfoActivity) -> b
    58:58:org.foree.bookreader.bean.book.Book access$302(org.foree.bookreader.bookinfopage.BookInfoActivity,org.foree.bookreader.bean.book.Book) -> a
    58:58:java.lang.String access$400(org.foree.bookreader.bookinfopage.BookInfoActivity) -> c
    58:58:org.foree.bookreader.bean.book.Book access$300(org.foree.bookreader.bookinfopage.BookInfoActivity) -> d
    58:58:boolean access$502(org.foree.bookreader.bookinfopage.BookInfoActivity,boolean) -> a
    58:58:void access$600(org.foree.bookreader.bookinfopage.BookInfoActivity,org.foree.bookreader.bean.book.Book,java.util.List) -> a
    58:58:boolean access$500(org.foree.bookreader.bookinfopage.BookInfoActivity) -> e
    58:58:void access$700(org.foree.bookreader.bookinfopage.BookInfoActivity,boolean) -> b
    58:58:android.widget.FrameLayout access$800(org.foree.bookreader.bookinfopage.BookInfoActivity) -> f
    58:58:android.widget.ImageView access$900(org.foree.bookreader.bookinfopage.BookInfoActivity) -> g
    58:58:android.widget.ImageView access$1000(org.foree.bookreader.bookinfopage.BookInfoActivity) -> h
    58:58:android.graphics.Bitmap access$1100(org.foree.bookreader.bookinfopage.BookInfoActivity,android.graphics.Bitmap) -> a
    58:58:void access$1200(org.foree.bookreader.bookinfopage.BookInfoActivity,int) -> b
    59:59:void <clinit>() -> <clinit>
