com.bumptech.glide.load.engine.EngineJob -> com.bumptech.glide.load.engine.OoOooO:
    com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory DEFAULT_FACTORY -> O0oO
    com.bumptech.glide.load.engine.EngineJob$ResourceCallbacksAndExecutors cbs -> Oo
    com.bumptech.glide.util.pool.StateVerifier stateVerifier -> O0oo
    com.bumptech.glide.load.engine.EngineResource$ResourceListener resourceListener -> OO0o
    androidx.core.util.Pools$Pool pool -> OOOo
    com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory engineResourceFactory -> OOo0
    com.bumptech.glide.load.engine.EngineJobListener engineJobListener -> OOo
    com.bumptech.glide.load.engine.executor.GlideExecutor diskCacheExecutor -> OOoO
    com.bumptech.glide.load.engine.executor.GlideExecutor sourceExecutor -> OOoo
    com.bumptech.glide.load.engine.executor.GlideExecutor sourceUnlimitedExecutor -> Oo0
    com.bumptech.glide.load.engine.executor.GlideExecutor animationExecutor -> Oo0O
    java.util.concurrent.atomic.AtomicInteger pendingCallbacks -> Oo0o
    com.bumptech.glide.load.Key key -> OoO0
    boolean isCacheable -> OoO
    boolean useUnlimitedSourceGeneratorPool -> OoOO
    boolean useAnimationPool -> OoOo
    boolean onlyRetrieveFromCache -> Ooo0
    com.bumptech.glide.load.engine.Resource resource -> Ooo
    com.bumptech.glide.load.DataSource dataSource -> O0Oo
    boolean hasResource -> OooO
    com.bumptech.glide.load.engine.GlideException exception -> O0o0
    boolean hasLoadFailed -> Oooo
    com.bumptech.glide.load.engine.EngineResource engineResource -> O0o
    com.bumptech.glide.load.engine.DecodeJob decodeJob -> OoOooO
    boolean isCancelled -> OoOooo
    81:90:void <init>(com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.EngineJobListener,com.bumptech.glide.load.engine.EngineResource$ResourceListener,androidx.core.util.Pools$Pool) -> <init>
    30:110:void <init>(com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.executor.GlideExecutor,com.bumptech.glide.load.engine.EngineJobListener,com.bumptech.glide.load.engine.EngineResource$ResourceListener,androidx.core.util.Pools$Pool,com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory) -> <init>
    119:124:com.bumptech.glide.load.engine.EngineJob init(com.bumptech.glide.load.Key,boolean,boolean,boolean,boolean) -> Oo
    128:132:void start(com.bumptech.glide.load.engine.DecodeJob) -> O0Oo
    135:148:void addCallback(com.bumptech.glide.request.ResourceCallback,java.util.concurrent.Executor) -> Oo
    158:162:void callCallbackOnResourceReady(com.bumptech.glide.request.ResourceCallback) -> Oo
    172:176:void callCallbackOnLoadFailed(com.bumptech.glide.request.ResourceCallback) -> O0Oo
    179:188:void removeCallback(com.bumptech.glide.request.ResourceCallback) -> O0o0
    191:191:boolean onlyRetrieveFromCache() -> Oo
    195:197:com.bumptech.glide.load.engine.executor.GlideExecutor getActiveSourceExecutor() -> OO0o
    202:209:void cancel() -> O0Oo
    217:217:boolean isDone() -> OOOo
    232:264:void notifyCallbacksOfResult() -> O0o0
    269:273:void incrementPendingCallbacks(int) -> Oo
    278:294:void decrementPendingCallbacks() -> O0oO
    297:312:void release() -> OOo0
    316:321:void onResourceReady(com.bumptech.glide.load.engine.Resource,com.bumptech.glide.load.DataSource) -> Oo
    325:329:void onLoadFailed(com.bumptech.glide.load.engine.GlideException) -> Oo
    335:336:void reschedule(com.bumptech.glide.load.engine.DecodeJob) -> Oo
    349:375:void notifyCallbacksOfException() -> O0oo
    380:380:com.bumptech.glide.util.pool.StateVerifier getVerifier() -> c_
    28:28:void <clinit>() -> <clinit>
com.bumptech.glide.request.ResourceCallback -> com.bumptech.glide.request.OOOo:
    void onResourceReady(com.bumptech.glide.load.engine.Resource,com.bumptech.glide.load.DataSource) -> Oo
    void onLoadFailed(com.bumptech.glide.load.engine.GlideException) -> Oo
    java.lang.Object getLock() -> OO0o
com.bumptech.glide.util.Preconditions -> com.bumptech.glide.util.Oo0:
    16:19:void checkArgument(boolean,java.lang.String) -> Oo
    23:23:java.lang.Object checkNotNull(java.lang.Object) -> Oo
    28:31:java.lang.Object checkNotNull(java.lang.Object,java.lang.String) -> Oo
    36:39:java.lang.String checkNotEmpty(java.lang.String) -> Oo
    44:47:java.util.Collection checkNotEmpty(java.util.Collection) -> Oo
com.bumptech.glide.load.engine.EngineResource -> com.bumptech.glide.load.engine.O0OO0o:
    boolean isMemoryCacheable -> Oo
    boolean isRecyclable -> O0Oo
    com.bumptech.glide.load.engine.Resource resource -> O0o0
    com.bumptech.glide.load.engine.EngineResource$ResourceListener listener -> O0o
    com.bumptech.glide.load.Key key -> O0oO
    int acquired -> O0oo
    boolean isRecycled -> OO0o
    32:38:void <init>(com.bumptech.glide.load.engine.Resource,boolean,boolean,com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource$ResourceListener) -> <init>
    41:41:com.bumptech.glide.load.engine.Resource getResource() -> Oo
    45:45:boolean isMemoryCacheable() -> O0Oo
    51:51:java.lang.Class getResourceClass() -> O0o0
    57:57:java.lang.Object get() -> O0o
    62:62:int getSize() -> O0oO
    67:77:void recycle() -> O0oo
    89:93:void acquire() -> OO0o
    106:118:void release() -> OOOo
    122:122:java.lang.String toString() -> toString
com.bumptech.glide.request.BaseRequestOptions -> com.bumptech.glide.request.Oo:
    int fields -> Oo
    float sizeMultiplier -> O0Oo
    com.bumptech.glide.load.engine.DiskCacheStrategy diskCacheStrategy -> O0o0
    com.bumptech.glide.Priority priority -> O0o
    android.graphics.drawable.Drawable errorPlaceholder -> O0oO
    int errorId -> O0oo
    android.graphics.drawable.Drawable placeholderDrawable -> OO0o
    int placeholderId -> OOOo
    boolean isCacheable -> OOo0
    int overrideHeight -> OOo
    int overrideWidth -> OOoO
    com.bumptech.glide.load.Key signature -> OOoo
    boolean isTransformationRequired -> Oo0
    boolean isTransformationAllowed -> Oo0O
    android.graphics.drawable.Drawable fallbackDrawable -> Oo0o
    int fallbackId -> OoO0
    com.bumptech.glide.load.Options options -> OoO
    java.util.Map transformations -> OoOO
    java.lang.Class resourceClass -> OoOo
    boolean isLocked -> Ooo0
    android.content.res.Resources$Theme theme -> Ooo
    boolean isAutoCloneEnabled -> OooO
    boolean useUnlimitedSourceGeneratorsPool -> Oooo
    boolean onlyRetrieveFromCache -> OoOooO
    boolean isScaleOnlyOrNoTransform -> OoOooo
    boolean useAnimationPool -> O0O0OO
    49:99:void <init>() -> <init>
    103:103:boolean isSet(int,int) -> Oo
    118:128:com.bumptech.glide.request.BaseRequestOptions sizeMultiplier(float) -> O0Oo
    171:178:com.bumptech.glide.request.BaseRequestOptions useAnimationPool(boolean) -> O0o
    213:219:com.bumptech.glide.request.BaseRequestOptions diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy) -> O0Oo
    231:238:com.bumptech.glide.request.BaseRequestOptions priority(com.bumptech.glide.Priority) -> O0Oo
    252:262:com.bumptech.glide.request.BaseRequestOptions placeholder(android.graphics.drawable.Drawable) -> O0o
    277:287:com.bumptech.glide.request.BaseRequestOptions placeholder(int) -> O0o
    361:371:com.bumptech.glide.request.BaseRequestOptions error(android.graphics.drawable.Drawable) -> O0o0
    385:394:com.bumptech.glide.request.BaseRequestOptions error(int) -> O0o0
    440:447:com.bumptech.glide.request.BaseRequestOptions skipMemoryCache(boolean) -> O0o0
    462:470:com.bumptech.glide.request.BaseRequestOptions override(int,int) -> O0Oo
    501:507:com.bumptech.glide.request.BaseRequestOptions signature(com.bumptech.glide.load.Key) -> O0Oo
    532:541:com.bumptech.glide.request.BaseRequestOptions clone() -> O0o0
    548:555:com.bumptech.glide.request.BaseRequestOptions set(com.bumptech.glide.load.Option,java.lang.Object) -> O0Oo
    561:567:com.bumptech.glide.request.BaseRequestOptions decode(java.lang.Class) -> O0Oo
    571:571:boolean isTransformationAllowed() -> OoOo
    575:575:boolean isTransformationSet() -> Ooo0
    676:676:com.bumptech.glide.request.BaseRequestOptions downsample(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy) -> O0Oo
    707:707:com.bumptech.glide.request.BaseRequestOptions optionalCenterCrop() -> OoOO
    722:722:com.bumptech.glide.request.BaseRequestOptions centerCrop() -> OoO
    738:738:com.bumptech.glide.request.BaseRequestOptions optionalFitCenter() -> OoO0
    754:754:com.bumptech.glide.request.BaseRequestOptions fitCenter() -> Oo0o
    770:770:com.bumptech.glide.request.BaseRequestOptions optionalCenterInside() -> Oo0O
    825:830:com.bumptech.glide.request.BaseRequestOptions optionalTransform(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.Transformation) -> Oo
    841:846:com.bumptech.glide.request.BaseRequestOptions transform(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.Transformation) -> O0Oo
    852:852:com.bumptech.glide.request.BaseRequestOptions scaleOnlyTransform(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.Transformation) -> O0o0
    858:858:com.bumptech.glide.request.BaseRequestOptions optionalScaleOnlyTransform(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.Transformation) -> O0o
    869:873:com.bumptech.glide.request.BaseRequestOptions scaleOnlyTransform(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.Transformation,boolean) -> Oo
    893:893:com.bumptech.glide.request.BaseRequestOptions transform(com.bumptech.glide.load.Transformation) -> O0Oo
    913:918:com.bumptech.glide.request.BaseRequestOptions transform(com.bumptech.glide.load.Transformation[]) -> O0Oo
    965:979:com.bumptech.glide.request.BaseRequestOptions transform(com.bumptech.glide.load.Transformation,boolean) -> Oo
    1011:1028:com.bumptech.glide.request.BaseRequestOptions transform(java.lang.Class,com.bumptech.glide.load.Transformation,boolean) -> Oo
    1083:1083:com.bumptech.glide.request.BaseRequestOptions dontAnimate() -> Oo0
    1103:1195:com.bumptech.glide.request.BaseRequestOptions apply(com.bumptech.glide.request.BaseRequestOptions) -> O0Oo
    1200:1224:boolean equals(java.lang.Object) -> equals
    1229:1250:int hashCode() -> hashCode
    1261:1263:com.bumptech.glide.request.BaseRequestOptions lock() -> OOoo
    1276:1281:com.bumptech.glide.request.BaseRequestOptions autoClone() -> OOoO
    1287:1290:com.bumptech.glide.request.BaseRequestOptions selfOrThrowIfLocked() -> Oo
    1307:1307:java.util.Map getTransformations() -> Ooo
    1312:1312:boolean isTransformationRequired() -> OooO
    1317:1317:com.bumptech.glide.load.Options getOptions() -> Oooo
    1322:1322:java.lang.Class getResourceClass() -> OoOooO
    1327:1327:com.bumptech.glide.load.engine.DiskCacheStrategy getDiskCacheStrategy() -> OoOooo
    1333:1333:android.graphics.drawable.Drawable getErrorPlaceholder() -> O0O0OO
    1338:1338:int getErrorId() -> O0O0Oo
    1343:1343:int getPlaceholderId() -> OoOoOo
    1349:1349:android.graphics.drawable.Drawable getPlaceholderDrawable() -> O0O0o0
    1354:1354:int getFallbackId() -> O0O0o
    1360:1360:android.graphics.drawable.Drawable getFallbackDrawable() -> O0O0oO
    1365:1365:android.content.res.Resources$Theme getTheme() -> O0O0oo
    1370:1370:boolean isMemoryCacheable() -> O0OO
    1375:1375:com.bumptech.glide.load.Key getSignature() -> O0OO0o
    1379:1379:boolean isPrioritySet() -> O0OOOo
    1384:1384:com.bumptech.glide.Priority getPriority() -> O0OOo0
    1388:1388:int getOverrideWidth() -> O0OOo
    1392:1392:boolean isValidOverride() -> O0OOoO
    1396:1396:int getOverrideHeight() -> O0OOoo
    1400:1400:float getSizeMultiplier() -> O0Oo0
    1404:1404:boolean isScaleOnlyOrNoTransform() -> O0Oo0O
    1408:1408:boolean isSet(int) -> Oo
    1414:1414:boolean getUseUnlimitedSourceGeneratorsPool() -> O0Oo0o
    1420:1420:boolean getUseAnimationPool() -> O0OoO0
    1426:1426:boolean getOnlyRetrieveFromCache() -> OO0Oo
    1431:1431:com.bumptech.glide.request.BaseRequestOptions self() -> O0Oo
    48:48:java.lang.Object clone() -> clone
com.bumptech.glide.RequestBuilder -> com.bumptech.glide.OOOo:
    com.bumptech.glide.request.RequestOptions DOWNLOAD_ONLY_OPTIONS -> Oo
    android.content.Context context -> O0Oo
    com.bumptech.glide.RequestManager requestManager -> O0o0
    java.lang.Class transcodeClass -> O0o
    com.bumptech.glide.Glide glide -> O0oO
    com.bumptech.glide.GlideContext glideContext -> O0oo
    com.bumptech.glide.TransitionOptions transitionOptions -> OO0o
    java.lang.Object model -> OOOo
    java.util.List requestListeners -> OOo0
    com.bumptech.glide.RequestBuilder thumbnailBuilder -> OOo
    com.bumptech.glide.RequestBuilder errorBuilder -> OOoO
    java.lang.Float thumbSizeMultiplier -> OOoo
    boolean isDefaultTransitionOptionsSet -> Oo0
    boolean isModelSet -> Oo0O
    boolean isThumbnailBuilt -> Oo0o
    78:99:void <init>(com.bumptech.glide.Glide,com.bumptech.glide.RequestManager,java.lang.Class,android.content.Context) -> <init>
    117:120:void initRequestListeners(java.util.List) -> Oo
    137:138:com.bumptech.glide.RequestBuilder apply(com.bumptech.glide.request.BaseRequestOptions) -> Oo
    175:176:com.bumptech.glide.RequestBuilder listener(com.bumptech.glide.request.RequestListener) -> Oo
    190:196:com.bumptech.glide.RequestBuilder addListener(com.bumptech.glide.request.RequestListener) -> O0Oo
    364:364:com.bumptech.glide.RequestBuilder load(java.lang.Object) -> Oo
    369:371:com.bumptech.glide.RequestBuilder loadGeneric(java.lang.Object) -> O0Oo
    444:444:com.bumptech.glide.RequestBuilder load(java.lang.String) -> Oo
    528:528:com.bumptech.glide.RequestBuilder load(java.lang.Integer) -> Oo
    585:587:com.bumptech.glide.RequestBuilder clone() -> Oo
    599:599:com.bumptech.glide.request.target.Target into(com.bumptech.glide.request.target.Target) -> Oo
    608:608:com.bumptech.glide.request.target.Target into(com.bumptech.glide.request.target.Target,com.bumptech.glide.request.RequestListener,java.util.concurrent.Executor) -> Oo
    616:643:com.bumptech.glide.request.target.Target into(com.bumptech.glide.request.target.Target,com.bumptech.glide.request.RequestListener,com.bumptech.glide.request.BaseRequestOptions,java.util.concurrent.Executor) -> Oo
    653:653:boolean isSkipMemoryCacheWithCompletePreviousRequest(com.bumptech.glide.request.BaseRequestOptions,com.bumptech.glide.request.Request) -> Oo
    668:704:com.bumptech.glide.request.target.ViewTarget into(android.widget.ImageView) -> Oo
    775:776:com.bumptech.glide.request.target.Target preload(int,int) -> Oo
    790:790:com.bumptech.glide.request.target.Target preload() -> O0Oo
    832:841:com.bumptech.glide.Priority getThumbnailPriority(com.bumptech.glide.Priority) -> Oo
    850:858:com.bumptech.glide.request.Request buildRequest(com.bumptech.glide.request.target.Target,com.bumptech.glide.request.RequestListener,com.bumptech.glide.request.BaseRequestOptions,java.util.concurrent.Executor) -> O0Oo
    876:919:com.bumptech.glide.request.Request buildRequestRecursive(java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.request.RequestListener,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions,com.bumptech.glide.Priority,int,int,com.bumptech.glide.request.BaseRequestOptions,java.util.concurrent.Executor) -> Oo
